

INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '1', '옛적에 선지자들로 여러 부분과 여러 모양으로 우리 조상들에게 말씀하신 하나님이');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('64', '1', '8', '이러므로 우리가 이같은 자들을 영접하는 것이 마땅하니 이는 우리로 진리를 위하여 함께 수고하는 자가 되게 하려 함이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('64', '1', '9', '내가 두어 자를 교회에게 썼으나 저희 중에 으뜸되기를 좋아하는 디오드레베가 우리를 접대하지 아니하니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('64', '1', '10', '이러므로 내가 가면 그 행한 일을 잊지 아니하리라 저가 악한 말로 우리를 망령되이 폄론하고도 유위부족하여 형제들을 접대치도 아니하고 접대하고자 하는 자를 금하여 교회에서 내어 쫓는도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('64', '1', '11', '사랑하는 자여 악한 것을 본받지 말고 선한 것을 본받으라 선을 행하는 자는 하나님께 속하고 악을 행하는 자는 하나님을 뵈옵지 못하였느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('64', '1', '12', '데메드리오는 뭇사람에게도, 진리에게도 증거를 받았으매 우리도 증거하노니 너는 우리의 증거가 참된 줄을 아느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('64', '1', '13', '내가 네게 쓸 것이 많으나 먹과 붓으로 쓰기를 원치 아니하고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('64', '1', '14', '속히 보기를 바라노니 또한 우리가 면대하여 말하리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('64', '1', '15', '평강이 네게 있을지어다 여러 친구가 네게 문안하느니라 너는 각 친구 명하에 문안하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '1', '예수 그리스도의 종이요 야고보의 형제인 유다는 부르심을 입은 자 곧 하나님 아버지 안에서 사랑을 얻고 예수 그리스도를 위하여 지키심을 입은 자들에게 편지하노라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '2', '긍휼과 평강과 사랑이 너희에게 더욱 많을지어다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '3', '사랑하는 자들아 내가 우리의 일반으로 얻은 구원을 들어 너희에게 편지하려는 뜻이 간절하던 차에 성도에게 단번에 주신 믿음의 도를 위하여 힘써 싸우라는 편지로 너희를 권하여야 할 필요를 느꼈노니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '4', '이는 가만히 들어온 사람 몇이 있음이라 저희는 옛적부터 이 판결을 받기로 미리 기록된 자니 경건치 아니하여 우리 하나님의 은혜를 도리어 색욕거리로 바꾸고 홀로 하나이신 주재 곧 우리 주 예수 그리스도를 부인하는 자니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '5', '너희가 본래 범사를 알았으나 내가 너희로 다시 생각나게 하고자 하노라 주께서 백성을 애굽에서 구원하여 내시고 후에 믿지 아니하는 자들을 멸하셨으며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '6', '또 자기 지위를 지키지 아니하고 자기 처소를 떠난 천사들을 큰 날의 심판까지 영원한 결박으로 흑암에 가두셨으며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '7', '소돔과 고모라와 그 이웃 도시들도 저희와 같은 모양으로 간음을 행하며 다른 색을 따라 가다가 영원한 불의 형벌을 받음으로 거울이 되었느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '8', '그러한데 꿈꾸는 이 사람들도 그와 같이 육체를 더럽히며 권위를 업신여기며 영광을 훼방하는도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '9', '천사장 미가엘이 모세의 시체에 대하여 마귀와 다투어 변론할 때에 감히 훼방하는 판결을 쓰지 못하고 다만 말하되 주께서 너를 꾸짖으시기를 원하노라 하였거늘');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '10', '이 사람들은 무엇이든지 그 알지 못하는 것을 훼방하는도다 또 저희는 이성 없는 짐승 같이 본능으로 아는 그것으로 멸망하느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '11', '화 있을진저 이 사람들이여, 가인의 길에 행하였으며 삯을 위하여 발람의 어그러진 길로 몰려갔으며 고라의 패역을 좇아 멸망을 받았도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '12', '저희는 기탄 없이 너희와 함께 먹으니 너희 애찬의 암초요 자기 몸만 기르는 목자요 바람에 불려가는 물 없는 구름이요 죽고 또 죽어 뿌리까지 뽑힌 열매 없는 가을 나무요');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '13', '자기의 수치의 거품을 뿜는 바다의 거친 물결이요 영원히 예비된 캄캄한 흑암에 돌아갈 유리하는 별들이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '14', '아담의 칠세 손 에녹이 사람들에게 대하여도 예언하여 이르되 보라 주께서 그 수만의 거룩한 자와 함께 임하셨나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '15', '이는 뭇사람을 심판하사 모든 경건치 않은 자의 경건치 않게 행한 모든 경건치 않은 일과 또 경건치 않은 죄인의 주께 거스려 한 모든 강퍅한 말을 인하여 저희를 정죄하려 하심이라 하였느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '16', '이 사람들은 원망하는 자며 불만을 토하는 자며 그 정욕대로 행하는 자라 그 입으로 자랑하는 말을 내며 이를 위하여 아첨하느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '17', '사랑하는 자들아 너희는 우리 주 예수 그리스도의 사도들의 미리 한 말을 기억하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '18', '그들이 너희에게 말하기를 마지막 때에 자기의 경건치 않은 정욕대로 행하며 기롱하는 자들이 있으리라 하였나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '19', '이 사람들은 당을 짓는 자며 육에 속한 자며 성령은 없는 자니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '20', '사랑하는 자들아 너희는 너희의 지극히 거룩한 믿음 위에 자기를 건축하며 성령으로 기도하며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '21', '하나님의 사랑 안에서 자기를 지키며 영생에 이르도록 우리 주 예수 그리스도의 긍휼을 기다리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '22', '어떤 의심하는 자들을 긍휼히 여기라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '23', '또 어떤 자를 불에서 끌어내어 구원하라 또 어떤 자를 그 육체로 더럽힌 옷이라도 싫어하여 두려움으로 긍휼히 여기라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '24', '능히 너희를 보호하사 거침이 없게 하시고 너희로 그 영광 앞에 흠이 없이 즐거움으로 서게 하실 자');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('65', '1', '25', '곧 우리 구주 홀로 하나이신 하나님께 우리 주 예수 그리스도로 말미암아 영광과 위엄과 권력과 권세가 만고 전부터 이제와 세세에 있을지어다 아멘');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '1', '1', '예수 그리스도의 계시라 이는 하나님이 그에게 주사 반드시 속히 될 일을 그 종들에게 보이시려고 그 천사를 그 종 요한에게 보내어 지시하신 것이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '1', '2', '요한은 하나님의 말씀과 예수 그리스도의 증거 곧 자기의 본 것을 다 증거하였느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '1', '3', '이 예언의 말씀을 읽는 자와 듣는 자들과 그 가운데 기록한 것을 지키는 자들이 복이 있나니 때가 가까움이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '1', '4', '요한은 아시아에 있는 일곱 교회에 편지하노니 이제도 계시고 전에도 계시고 장차 오실 이와 그 보좌 앞에 일곱 영과');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '1', '5', '또 충성된 증인으로 죽은 자들 가운데서 먼저 나시고 땅의 임금들의 머리가 되신 예수 그리스도로 말미암아 은혜와 평강이 너희에게 있기를 원하노라 우리를 사랑하사 그의 피로 우리 죄에서 우리를 해방하시고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '1', '6', '그 아버지 하나님을 위하여 우리를 나라와 제사장으로 삼으신 그에게 영광과 능력이 세세토록 있기를 원하노라 아멘');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '1', '7', '볼지어다 구름을 타고 오시리라 각인의 눈이 그를 보겠고 그를 찌른 자들도 볼 터이요 땅에 있는 모든 족속이 그를 인하여 애곡하리니 그러하리라 아멘');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '1', '8', '주 하나님이 가라사대 나는 알파와 오메가라 이제도 있고 전에도 있었고 장차 올 자요 전능한 자라 하시더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '1', '9', '나 요한은 너희 형제요 예수의 환난과 나라와 참음에 동참하는 자라 하나님의 말씀과 예수의 증거를 인하여 밧모라 하는 섬에 있었더니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '1', '10', '주의 날에 내가 성령에 감동하여 내 뒤에서 나는 나팔 소리 같은 큰 음성을 들으니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '1', '11', '가로되 너 보는 것을 책에 써서 에베소, 서머나, 버가모, 두아디라, 사데, 빌라멜비아, 라오디게아 일곱 교회에 보내라 하시기로');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '1', '12', '몸을 돌이켜 나더러 말한 음성을 알아 보려고 하여 돌이킬 때에 일곱 금 촛대를 보았는데');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '1', '13', '촛대 사이에 인자 같은 이가 발에 끌리는 옷을 입고 가슴에 금띠를 띠고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '1', '14', '그 머리와 털의 희기가 흰 양털 같고 눈 같으며 그의 눈은 불꽃 같고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '1', '15', '그의 발은 풀무에 단련한 빛난 주석 같고 그의 음성은 많은 물소리와 같으며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '1', '16', '그 오른손에 일곱 별이 있고 그 입에서 좌우에 날선 검이 나오고 그 얼굴은 해가 힘있게 비취는 것 같더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '1', '17', '내가 볼 때에 그 발 앞에 엎드러져 죽은 자 같이 되매 그가 오른손을 내게 얹고 가라사대 두려워 말라 나는 처음이요 나중이니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '1', '18', '곧 산 자라 내가 전에 죽었었노라 볼지어다 이제 세세토록 살아 있어 사망과 음부의 열쇠를 가졌노니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '1', '19', '그러므로 네 본 것과 이제 있는 일과 장차 될 일을 기록하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '1', '20', '네 본 것은 내 오른손에 일곱 별의 비밀과 일곱 금 촛대라 일곱 별은 일곱 교회의 사자요 일곱 촛대는 일곱 교회니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '2', '1', '에베소 교회의 사자에게 편지하기를 오른손에 일곱 별을 붙잡고 일곱 금 촛대 사이에 다니시는 이가 가라사대');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '2', '2', '내가 네 행위와 수고와 네 인내를 알고 또 악한 자들을 용납지 아니한 것과 자칭 사도라 하되 아닌 자들을 시험하여 그 거짓된 것을 네가 드러낸 것과');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '2', '3', '또 네가 참고 내 이름을 위하여 견디고 게으르지 아니한 것을 아노라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '2', '4', '그러나 너를 책망할 것이 있나니 너의 처음 사랑을 버렸느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '2', '5', '그러므로 어디서 떨어진 것을 생각하고 회개하여 처음 행위를 가지라 만일 그리하지 아니하고 회개치 아니하면 내가 네게 임하여 네 촛대를 그 자리에서 옮기리라');
